likert_survey,,,,,,,,,,,,,
364,0,1,0,5,2,20,1,1,1,4,1,1,1
365,0,1,0,5,2,20,1,2,2,2,1,1,1
366,0,1,0,5,,30,1,1,2,4,1,1,1
367,0,1,0,5,,30,1,1,1,4,1,1,1
368,0,1,0,5,2,25,1,1,1,4,1,1,1
369,0,1,0,5,,25,1,2,3,4,1,1,1
370,0,1,0,5,2,20,1,1,1,5,1,1,1
371,0,1,0,3,2,25,1,1,1,4,1,1,1
372,0,1,0,5,2,20,1,1,1,1,1,1,1
373,0,1,0,5,2,25,1,1,1,4,1,1,1
374,1,1,,,,,1,,,,,,
375,0,1,0,5,2,30,1,1,1,4,1,1,1
376,0,1,0,5,2,30,1,1,1,4,1,1,1
377,0,1,0,5,2,30,1,2,1,4,1,1,1
378,0,1,0,3,2,25,1,2,2,3,3,2,2
379,0,1,0,5,2,25,1,1,1,5,1,1,1
380,0,1,0,5,2,30,1,1,1,4,1,1,1
381,,1,0,3,2,30,0,3,3,1,5,1,4
382,0,1,0,5,2,25,1,1,1,3,1,1,1
383,0,0,1,3,2,25,1,2,2,3,2,1,2
384,0,1,0,5,2,30,1,2,2,2,2,2,2
385,0,1,0,5,2,30,1,2,2,2,2,1,2
386,0,1,0,5,2,30,1,1,1,2,1,1,1
387,0,1,0,5,,25,0,4,4,2,4,2,4
388,0,1,0,5,2,25,1,1,1,4,1,1,1
389,0,1,0,5,2,20,1,3,2,2,3,3,2
390,0,1,1,5,2,30,1,1,1,3,1,1,2
391,0,1,0,5,1,20,1,1,1,2,1,1,1
392,0,1,0,5,2,30,1,1,1,5,1,1,1
393,0,1,1,5,2,25,1,1,1,5,1,1,1
394,0,1,0,2,2,20,1,1,1,5,1,1,1
395,1,1,1,5,2,25,1,1,1,5,1,1,1
396,0,1,0,5,1,25,1,1,2,4,1,1,1
397,0,1,0,5,2,25,1,1,1,4,1,1,2
398,0,1,0,5,2,30,1,2,2,2,1,1,2
399,0,1,0,5,2,30,1,1,1,5,1,1,1
400,0,1,0,5,2,20,1,1,1,5,1,1,1
401,0,1,0,5,2,20,1,1,1,2,1,1,1
402,0,1,0,5,2,25,1,1,1,4,1,1,1
403,1,1,,,,,1,,,,,,
404,0,1,0,5,1,25,1,1,1,4,1,1,1
405,0,1,0,2,2,20,1,1,1,2,1,1,1
406,1,1,0,2,2,20,1,1,1,4,1,1,1
407,1,1,0,3,2,25,1,1,1,5,1,1,1
408,0,1,0,2,2,30,1,2,2,2,2,2,2
409,0,1,0,5,2,30,1,1,1,5,1,1,1
410,0,1,3,5,1,30,1,2,2,4,1,1,2
411,1,1,0,2,2,25,1,2,2,2,1,1,2
412,0,1,1,5,2,25,1,1,1,5,1,1,1
413,0,1,0,5,2,25,1,1,1,4,1,1,1
414,,,,,,,,,,,,,
415,0,1,0,2,2,30,1,1,1,2,1,1,1
416,0,0,0,3,2,30,0,5,3,1,5,5,4
417,0,1,0,5,2,20,1,1,1,4,1,1,1
418,0,1,0,2,2,20,1,1,1,3,1,1,1
419,1,1,,,,,1,,,,,,
420,0,1,0,3,,30,1,2,2,2,3,1,2
421,1,1,,,,,1,,,,,,
422,0,1,1,5,2,30,0,4,3,1,4,4,4
423,1,1,,,,,1,,,,,,
424,1,1,0,3,2,25,1,2,2,4,1,1,1
425,1,1,1,5,2,25,1,1,1,5,1,1,1
426,0,1,0,2,2,25,1,1,1,2,1,1,1
427,1,1,0,5,2,30,1,1,2,4,1,1,2
428,1,1,1,5,1,25,1,1,1,4,1,1,1
429,1,1,0,5,2,30,1,2,2,4,1,1,1
430,1,1,0,5,2,20,1,1,2,4,1,1,2
431,1,1,0,5,2,25,1,2,1,5,1,1,1
432,1,1,0,3,2,25,1,1,1,5,1,1,1
433,1,1,0,5,2,20,1,2,3,2,1,2,2
434,1,1,0,5,2,20,1,1,1,5,1,1,1
435,1,1,1,5,2,20,1,1,2,3,1,1,1
436,1,1,1,5,2,25,1,3,4,1,5,4,5
437,1,1,1,5,2,20,1,1,2,5,3,1,1
438,1,1,0,5,2,25,1,1,1,5,1,1,1
439,1,1,1,5,2,25,1,1,1,5,1,1,1
440,1,1,1,3,2,25,1,1,1,4,1,1,2
441,1,1,1,5,2,25,1,1,1,5,1,1,1
442,1,1,1,5,1,25,1,1,1,2,1,1,1
443,1,1,0,2,2,25,1,1,1,4,1,1,1
444,1,1,0,5,2,20,1,1,1,2,1,1,1
445,1,1,0,5,2,25,1,1,1,4,2,1,1
446,1,1,0,2,,20,1,1,2,4,1,1,1
447,1,1,0,2,2,20,1,1,1,4,1,1,1
448,1,1,0,5,2,20,1,1,1,5,1,1,1
449,1,1,0,5,2,25,1,1,1,5,1,1,1
450,1,1,1,2,2,25,1,1,1,4,1,1,1
451,1,1,0,2,2,25,1,1,1,3,1,1,1
452,1,1,1,5,2,25,1,1,1,4,1,1,1
453,1,1,0,5,2,25,1,1,1,4,1,1,1
454,1,1,1,4,2,30,1,2,2,4,1,1,2
455,1,1,0,5,2,20,1,1,1,5,1,1,1
456,1,1,0,5,2,20,1,1,1,5,1,1,1
457,1,1,0,5,2,20,1,1,1,2,1,1,1
458,1,1,1,5,2,20,1,1,1,5,1,1,1
459,1,1,1,2,2,20,1,1,1,5,2,1,1
460,1,1,0,5,2,20,1,1,1,4,1,1,1
461,1,1,,,,,1,1,1,2,1,1,1
462,1,1,0,5,2,20,1,1,1,4,1,1,1
463,1,1,0,2,2,,1,1,1,4,1,1,1
464,1,1,0,5,2,25,1,1,1,3,1,1,1
465,1,1,0,2,2,20,1,1,1,5,1,1,1
466,1,0,1,,2,,1,2,2,2,4,3,4
467,1,1,0,5,2,30,1,1,,4,1,1,2
468,1,1,1,5,2,25,1,1,2,4,1,1,1
469,1,1,1,5,2,25,1,1,1,5,1,1,1
470,1,1,0,5,2,25,1,1,1,5,1,1,2
471,1,1,0,2,2,20,1,1,2,3,1,1,1
472,1,1,0,5,2,25,1,1,1,4,1,1,1
473,1,0,0,5,2,25,1,1,1,5,1,1,1
474,1,1,1,5,2,25,1,1,1,5,1,1,1
475,1,1,0,2,2,20,1,2,2,3,1,1,3
476,1,1,0,2,2,20,1,1,1,4,1,1,1
477,1,1,1,5,2,30,1,1,1,4,1,1,1
478,1,1,0,5,2,20,1,1,2,4,1,1,1
479,1,1,0,2,2,25,1,1,1,3,1,1,1
480,1,1,0,2,2,20,1,1,1,4,1,1,2
481,1,1,0,2,2,25,1,1,1,4,1,1,1
482,1,1,0,2,2,20,1,2,2,4,1,1,1
483,0,1,0,5,1,30,1,1,1,4,1,1,1
484,1,1,0,5,2,20,1,1,1,3,1,1,2
485,1,1,1,2,2,20,1,2,1,3,1,1,1
486,1,1,1,5,2,25,1,1,1,4,1,1,1
487,1,1,0,5,2,25,1,2,1,4,1,1,1
488,1,1,1,5,2,30,1,1,1,4,1,1,1
489,1,1,0,5,2,20,1,1,1,5,1,1,1
490,1,1,0,5,2,25,1,1,1,4,1,1,1
491,1,1,1,5,2,20,1,2,1,3,1,1,2
492,1,1,1,2,,20,1,1,1,5,1,1,1
493,0,1,4,,2,30,0,2,3,4,5,5,4
494,1,1,0,5,2,25,1,1,1,2,1,1,1
495,0,1,0,5,,25,1,1,1,5,1,1,1
496,0,1,0,5,2,20,1,2,1,2,1,1,1
497,1,1,1,2,2,25,1,2,1,4,1,1,1
498,1,1,1,5,2,25,1,1,2,5,1,1,1
499,1,1,0,5,2,,1,1,1,4,1,1,1
500,1,1,0,2,2,25,1,1,1,4,1,1,1
501,1,1,0,5,2,25,1,1,1,5,1,1,1
502,1,1,0,5,1,20,1,1,2,5,1,1,2
503,1,1,1,5,2,20,1,1,1,5,1,1,1
504,1,1,0,2,2,25,1,1,1,4,1,1,1
505,1,1,0,5,2,20,1,1,1,5,1,1,1
506,1,1,1,2,2,25,1,1,1,4,2,1,1
507,1,1,0,5,2,20,1,1,1,5,1,1,1
508,1,1,0,5,2,25,1,1,1,5,2,1,1
509,1,1,0,4,2,25,1,2,2,2,2,1,2
510,0,1,0,5,2,25,1,2,1,3,1,1,2
511,1,1,0,5,2,25,1,1,1,4,1,1,1
512,1,1,0,5,2,25,1,1,1,2,2,1,1
513,1,1,0,1,2,25,1,1,1,4,1,1,1
514,1,1,1,2,2,20,1,1,1,5,1,1,1
515,0,1,0,1,2,30,1,3,1,2,3,2,1
516,0,1,1,2,2,25,1,1,2,2,1,1,2
517,1,1,0,2,,25,0,1,2,4,1,1,1
518,1,1,0,5,2,25,1,2,2,2,2,2,2
519,1,1,1,5,2,20,1,1,1,5,1,1,1
520,1,1,0,5,2,20,1,1,1,5,1,1,1
521,1,1,1,2,2,20,1,1,1,4,1,1,1
522,1,1,0,5,1,30,1,1,1,4,1,1,1
523,1,1,0,5,2,25,1,1,1,5,1,1,1
524,1,1,,,,,1,,,,,,
525,1,1,,,,,1,,,,,,
526,1,1,0,2,2,25,1,1,1,5,1,1,1
527,1,1,,,,,1,,,,,,
528,1,,,,,,,,,,,,
529,,,,,,,,,,,,,
530,1,1,,,,,1,,,,,,
531,1,1,,,,,1,,,,,,
532,1,1,,,,,1,,,,,,
533,1,1,0,5,2,25,1,1,1,4,1,1,1
534,0,1,,,,,0,,,,,,
535,0,1,0,5,2,30,1,2,2,2,1,1,2
536,1,1,0,5,2,25,1,1,1,4,1,1,1
537,1,1,1,5,2,25,1,1,1,5,1,1,1
538,1,0,1,3,2,25,1,1,1,5,1,1,1
539,1,1,0,5,2,25,1,1,1,5,1,1,1
540,1,1,1,5,2,25,1,1,1,5,1,1,1
541,1,1,0,5,2,25,1,1,1,4,2,1,1
542,1,1,1,5,2,25,1,1,1,4,1,1,1
543,1,1,,,,,1,,,,,,
544,0,1,0,,,25,1,1,1,4,1,1,1
545,1,1,1,5,2,25,1,1,1,2,1,1,1
546,1,1,0,5,2,25,1,1,1,5,1,1,1
547,1,1,1,5,2,25,1,1,1,4,1,1,1
548,1,1,,,,,1,,,,,,
549,1,1,,,,,1,,,,,,
550,1,1,,,,,1,,,,,,
551,,1,0,2,2,20,1,1,1,4,1,1,1
552,1,0,,,,,1,,,,,,
553,1,1,,,,,1,,,,,,
554,1,1,0,5,2,25,1,1,1,5,1,1,1
555,1,1,,,,,1,,,,,,
556,,,,,,,,,,,,,
557,1,1,,,,,1,,,,,,
558,0,1,,,,,1,,,,,,
559,1,1,,,,,1,,,,,,
560,1,1,,,,,1,,,,,,
561,,1,1,5,,25,1,1,1,4,3,1,2
562,1,0,,,,,1,,,,,,
563,1,1,,,,,1,,,,,,
564,0,1,0,,1,25,1,1,4,1,2,1,1
565,1,1,0,5,2,20,1,1,2,4,1,1,2
566,1,0,1,2,2,25,1,1,1,5,1,1,1
567,1,1,0,5,2,25,1,1,1,4,1,1,1
568,0,1,0,5,2,25,1,1,1,5,1,1,3
569,0,1,,,,,1,,,,,,
570,1,1,,,,,1,,,,,,
571,1,1,0,5,2,25,1,1,1,4,1,1,1
572,0,1,,,,,0,,,,,,
573,0,0,,,,,1,,,,,,
574,1,1,0,5,1,25,1,1,1,4,1,1,1
575,0,1,,,,,1,,,,,,
576,0,1,,,,,1,,,,,,
577,,,,,,,,,,,,,
578,1,1,0,,,30,1,1,1,4,1,1,1
579,0,0,,,,,1,,,,,,
580,1,1,1,1,1,25,1,1,2,4,1,1,1
581,1,1,1,,1,25,1,1,1,5,1,1,1
582,1,1,0,2,2,20,1,1,1,4,1,1,1
583,1,1,0,5,2,25,1,1,1,5,1,1,1
584,1,0,,,,,1,,,,,,
585,1,1,,,,,1,,,,,,
586,1,1,,,,,1,,,,,,
587,1,1,,,,,1,,,,,,
588,1,1,,,,,1,,,,,,
589,0,1,0,5,1,30,1,1,1,4,1,1,1
590,1,1,,,,,1,,,,,,
591,1,1,0,5,2,25,1,1,1,3,1,1,1
592,1,1,0,5,2,25,1,1,1,5,1,1,1
593,1,1,1,5,2,25,1,1,1,4,1,1,1
594,1,1,0,5,2,25,1,1,1,4,1,1,1
595,1,1,0,3,2,25,0,1,2,2,1,1,2
596,1,1,1,3,2,25,1,1,1,5,1,1,1
597,1,1,,,,,1,,,,,,
598,1,1,0,2,,20,1,1,1,4,1,1,1
599,1,1,0,5,2,25,1,2,2,5,1,1,2
600,1,1,0,5,2,25,1,1,1,5,1,1,1
601,1,1,0,,2,25,1,1,2,4,1,1,1
602,1,1,0,5,2,25,1,1,1,4,1,1,1
603,1,1,0,2,2,30,1,1,1,5,1,1,1
604,1,1,1,5,2,25,1,1,1,1,1,1,1
605,1,1,0,5,2,20,1,1,1,3,1,1,1
606,1,1,1,5,1,20,1,1,1,3,1,1,1
607,1,1,1,5,2,25,1,1,1,5,1,1,1
608,1,1,1,5,,30,1,1,1,5,1,1,1
609,1,1,1,5,2,25,1,1,1,5,1,1,1
610,1,1,1,5,2,25,1,1,1,5,1,1,1
611,1,1,1,5,2,30,1,1,2,3,1,1,2
612,1,1,1,2,2,25,1,1,1,4,1,1,1
613,1,1,0,3,2,25,1,1,1,4,1,1,1
614,1,1,0,5,2,20,1,1,2,3,1,1,1
615,1,1,0,5,2,20,1,1,1,4,1,1,1
616,1,0,0,5,1,20,1,2,3,2,1,2,2
617,1,1,1,5,2,25,1,1,1,5,1,1,1
618,1,1,1,5,2,25,1,1,1,4,1,1,1
619,1,1,1,5,2,25,1,1,1,3,1,1,1
620,1,1,1,2,2,20,1,1,1,3,1,1,1
621,1,1,1,5,2,25,1,1,1,5,1,1,1
622,1,1,0,2,2,25,1,1,1,4,1,1,1
623,1,1,1,3,2,25,1,1,1,2,1,1,1
624,1,1,0,5,2,20,1,1,1,3,1,1,1
625,1,1,1,5,2,20,1,1,1,4,1,1,1
626,1,1,0,5,2,25,1,1,1,4,1,1,1
627,1,1,,,,,1,,,,,,
628,1,1,,,,,1,,,,,,
629,1,1,0,5,2,25,1,1,2,5,1,1,1
630,1,1,0,3,2,20,1,1,1,2,1,1,2
631,1,1,0,3,2,25,1,1,1,5,1,1,1
632,1,1,1,5,1,20,1,1,1,4,1,1,1
633,1,1,,,,,1,,,,,,
634,1,1,0,2,2,20,1,1,2,3,1,1,1
635,1,1,1,5,2,25,1,1,1,4,1,1,2
636,1,1,0,5,2,30,1,2,2,2,1,1,2
637,1,1,1,2,2,25,1,1,1,5,1,1,1
638,1,1,1,5,2,20,1,1,1,5,1,1,3
639,1,1,0,5,2,30,1,2,2,2,1,2,1
640,1,1,0,5,2,25,1,1,1,4,1,1,1
641,1,1,0,2,2,25,1,1,2,3,1,1,1
642,1,1,0,5,2,20,1,1,1,4,1,1,1
643,1,1,1,2,2,30,1,1,1,2,1,1,1
644,1,1,4,2,2,20,1,1,1,3,1,1,1
645,1,1,0,5,2,20,1,1,1,5,1,1,1
646,1,1,0,5,2,30,1,1,2,4,1,1,1
647,1,1,1,5,2,25,1,1,1,2,2,1,2
648,1,1,0,5,2,20,1,1,1,2,1,1,1
649,1,1,0,5,2,25,1,1,1,4,1,1,1
650,1,1,1,5,2,25,1,1,1,1,1,1,1
651,1,1,0,5,2,25,1,1,1,4,1,1,1
652,1,1,0,2,2,25,1,1,1,3,1,1,1
653,1,1,0,5,2,20,1,1,1,5,1,1,1
654,1,1,1,5,2,20,1,1,1,5,1,1,1
655,1,1,1,5,2,25,1,1,2,4,1,1,1
656,1,1,1,5,2,25,1,1,1,5,1,1,1
657,1,1,1,5,2,20,1,1,1,5,1,1,1
658,1,1,1,,2,25,1,1,1,5,3,1,1
659,1,1,,,,,1,,,,,,
660,1,1,,,,,1,,,,,,
661,1,1,,,,,1,,,,,,
662,1,1,,,,,1,,,,,,
663,1,1,1,5,2,30,1,1,1,5,1,1,1
664,1,1,1,5,2,25,1,1,1,5,1,1,1
665,1,1,0,5,2,25,1,1,1,5,1,1,1
666,1,1,1,2,2,25,1,2,2,4,1,1,2
667,1,1,0,5,2,25,1,1,2,3,1,1,2
668,1,1,1,5,2,25,1,1,1,4,1,1,1
669,1,1,0,5,2,25,1,1,1,5,1,1,1
670,1,1,1,2,2,20,1,1,1,4,1,1,1
671,1,1,0,5,2,25,1,1,1,5,1,1,1
672,1,1,1,5,2,25,1,1,2,3,3,1,2
673,1,1,1,5,2,25,1,1,1,3,1,1,1
674,1,1,0,5,2,30,1,1,1,4,1,1,1
675,1,1,1,5,2,25,1,1,1,4,1,1,2
676,1,1,0,5,2,25,1,1,1,2,1,1,1
677,1,1,0,2,2,25,1,1,1,5,1,1,1
678,1,1,1,5,2,25,1,1,1,5,1,1,1
679,1,1,0,5,2,20,1,1,1,5,1,1,1
680,1,0,0,2,2,20,1,1,1,5,1,1,1
681,1,1,1,,1,20,1,1,1,3,1,1,1
682,1,1,1,2,2,25,1,1,1,1,1,1,1
683,1,1,0,3,2,30,1,2,2,2,2,1,2
684,1,1,,,,,1,,,,,,
685,1,1,0,5,1,25,1,1,1,5,1,1,1
686,1,1,0,5,2,25,1,1,1,2,1,1,1
687,1,0,0,5,2,30,0,3,4,2,4,3,3
688,1,1,0,2,2,25,1,1,2,5,1,1,1
689,1,1,1,5,2,25,1,1,1,5,1,1,1
690,1,1,0,5,2,30,1,1,1,3,1,1,1
691,1,1,0,5,2,25,1,1,1,2,1,1,1
692,1,1,0,3,2,25,1,1,1,2,1,1,1
693,1,1,1,5,2,25,1,1,1,4,1,1,1
694,1,1,0,5,2,20,1,1,1,5,1,1,1
695,1,1,0,5,2,25,1,2,2,2,1,2,2
696,1,1,0,5,2,25,1,1,1,3,1,1,1
697,1,1,1,2,2,20,1,1,1,5,1,1,1
698,1,1,1,2,2,25,1,1,1,4,2,1,1
699,1,1,1,5,2,25,1,1,1,5,1,1,1
700,1,1,1,3,,25,1,1,1,4,1,1,1
701,1,0,1,5,2,30,1,1,1,5,1,1,1
702,1,1,0,5,2,20,1,2,2,4,1,1,1
703,1,1,0,5,2,20,1,1,1,5,1,1,1
704,1,1,1,3,2,,1,3,2,3,3,2,2
705,1,0,0,5,2,20,1,1,1,4,1,1,1
706,0,1,0,2,2,25,1,1,1,5,1,1,1
707,0,1,1,5,1,30,1,1,1,5,1,1,1
708,0,1,0,2,2,30,1,1,1,4,1,1,2
709,,1,0,5,2,25,1,1,1,5,1,1,2
710,1,0,3,5,2,25,0,4,5,2,4,3,4
711,1,1,1,5,2,25,1,1,1,5,1,1,1
712,1,1,1,5,2,25,1,1,1,5,1,1,1
713,0,0,0,5,1,30,0,4,4,2,2,2,2
714,0,1,0,5,2,25,1,2,1,4,1,1,1
715,0,1,0,,1,25,1,1,1,4,1,1,2
716,1,1,0,5,2,25,1,2,2,4,1,1,1
717,1,1,1,5,2,30,1,1,1,1,3,1,1
718,1,1,1,2,2,,1,1,2,4,1,1,2
719,1,1,0,5,2,25,1,1,1,4,1,1,1
720,1,1,1,5,2,30,1,1,2,4,2,1,1
721,1,1,0,5,2,20,1,1,1,4,1,1,1
722,1,1,0,5,2,25,1,2,2,4,2,1,1
723,1,1,0,5,2,25,1,1,1,4,1,1,1
724,1,1,0,5,2,25,1,1,1,5,1,1,1
725,1,1,0,2,2,25,0,3,2,2,2,2,2
726,1,1,0,,1,25,1,1,1,5,1,1,1
727,1,1,1,5,2,25,1,1,1,5,1,1,1
728,0,1,0,5,2,30,1,1,1,4,1,1,1
729,1,1,1,5,2,25,0,3,4,2,5,5,5
730,1,1,1,5,2,25,1,1,1,3,1,1,1
731,1,1,0,5,2,25,1,1,1,5,1,1,1
732,1,1,0,5,2,25,1,2,2,4,1,1,4
733,1,1,1,5,2,30,1,1,1,4,1,1,1
734,1,1,0,5,2,25,0,3,5,1,4,4,5
735,1,1,0,2,2,20,1,2,1,3,1,1,2
736,0,1,0,5,2,20,1,1,1,4,1,1,1
737,1,1,0,5,2,25,1,1,2,3,1,1,1
738,1,1,1,3,2,,1,1,1,2,1,1,1
739,1,1,0,1,1,20,1,2,2,2,2,1,1
740,1,1,1,3,2,20,1,1,1,2,1,1,1
741,1,1,1,5,2,25,1,1,2,3,1,1,1
742,1,1,0,2,2,25,1,2,3,2,3,1,2
743,1,1,3,5,2,25,1,1,1,4,1,1,1
