likert_survey,,,,,,,,,,,,,
744,1,1,0,5,2,20,1,1,1,5,1,1,1
745,1,1,0,5,2,20,1,2,2,4,2,2,2
746,1,0,1,5,2,25,0,1,3,4,5,3,5
747,1,1,4,,,25,1,1,1,5,1,1,1
748,1,1,1,5,2,25,1,1,1,5,1,1,1
749,1,1,0,5,2,25,1,1,1,4,1,1,1
750,1,1,1,5,2,20,1,1,1,4,1,1,1
751,1,1,0,5,2,25,1,1,1,4,1,1,1
752,1,0,1,5,2,30,1,1,2,2,1,1,1
753,1,1,4,,,25,0,2,2,3,3,4,3
754,1,1,0,2,2,25,1,1,1,4,1,1,1
755,1,1,,,,,1,,,,,,
756,1,1,3,5,2,20,1,1,1,5,1,1,1
757,1,1,,,,,1,,,,,,
758,1,1,,,,,1,,,,,,
759,1,1,,,,,1,,,,,,
760,1,1,1,5,2,20,1,2,1,2,1,1,1
761,1,1,,,,,1,,,,,,
762,1,1,0,5,2,25,1,1,1,2,1,1,1
763,1,1,0,,1,,0,,,,,,
764,1,1,1,5,2,25,0,2,2,4,3,1,2
765,1,1,0,5,2,25,1,1,1,4,1,1,1
766,1,1,0,5,2,20,1,1,1,2,1,1,1
767,1,1,1,5,2,25,1,3,3,1,2,2,4
768,1,1,0,5,2,25,1,1,1,5,1,1,1
769,1,1,1,5,2,25,1,1,1,5,1,1,1
770,1,1,1,2,2,20,1,1,1,3,2,1,1
771,1,1,0,5,2,25,1,1,1,5,1,1,1
772,1,1,0,5,2,20,1,1,1,4,1,1,1
773,1,1,0,5,2,25,1,1,1,5,1,1,1
774,1,1,0,2,2,25,0,1,1,2,1,1,1
775,1,1,0,2,2,20,1,2,2,2,1,1,1
776,1,1,0,5,2,20,1,1,1,5,1,1,1
777,1,1,0,5,2,20,1,2,2,3,2,1,2
778,1,1,1,1,2,25,1,2,2,3,2,3,2
779,1,1,0,5,2,25,1,3,4,1,4,4,3
780,1,0,0,2,2,20,1,1,1,5,1,1,1
781,1,1,0,2,2,25,1,1,1,5,1,1,1
782,1,1,1,5,2,25,1,1,1,4,1,1,2
783,,1,0,5,2,25,1,1,1,4,1,1,1
784,1,1,0,5,2,25,1,1,1,4,1,1,1
785,1,1,0,5,2,20,1,1,1,4,1,1,1
786,1,1,0,5,2,25,1,1,1,5,1,1,1
787,1,1,0,3,2,30,1,1,1,4,1,1,1
788,1,1,0,5,2,25,1,1,1,5,1,1,1
789,1,1,0,5,2,20,1,1,1,2,1,1,1
790,1,1,1,5,,30,1,1,2,3,1,1,2
791,1,1,1,5,2,25,1,1,1,5,1,1,1
792,1,1,0,2,2,25,1,1,1,4,1,1,1
793,0,1,0,5,2,25,1,2,2,3,1,1,1
794,0,1,0,5,2,25,1,1,2,5,1,1,2
795,1,1,0,3,2,20,0,2,2,2,3,3,4
796,1,1,,,,,1,,,,,,
797,1,1,1,5,2,25,1,1,1,5,1,1,1
798,1,1,0,2,2,20,1,1,1,5,1,1,2
799,1,1,0,5,2,25,1,1,1,4,1,1,2
800,1,1,0,5,2,25,1,1,1,2,2,1,1
801,1,1,0,5,2,25,1,1,1,3,2,1,2
802,1,1,0,5,1,20,1,2,1,2,1,1,2
803,1,1,1,5,2,25,1,1,1,1,2,1,1
804,1,1,0,5,2,30,1,1,1,5,1,1,1
805,1,1,0,5,2,20,1,1,1,2,2,1,1
806,1,1,0,5,2,25,1,1,1,3,1,1,2
807,1,1,0,2,2,25,1,2,2,3,1,1,2
808,1,1,0,5,2,25,0,4,4,2,5,3,2
809,1,1,4,5,2,25,1,2,2,3,2,2,3
810,1,1,0,5,2,20,1,1,1,5,1,1,1
811,1,1,1,2,2,25,1,1,1,4,1,1,2
812,1,1,0,2,2,25,1,1,1,5,1,1,1
813,1,1,1,2,2,25,1,1,1,4,1,1,1
814,0,1,0,5,2,25,1,1,1,2,1,1,1
815,0,1,0,5,2,25,1,1,1,5,1,1,1
816,1,1,1,5,2,20,1,1,1,4,1,1,2
817,1,1,0,5,2,20,1,3,2,2,2,3,3
818,1,1,1,2,2,25,1,1,1,5,1,1,1
819,1,1,0,5,2,25,1,1,1,4,1,1,1
820,1,0,0,2,2,20,1,1,1,3,1,1,1
821,1,1,0,,2,25,1,1,1,3,1,1,1
822,1,1,,,,,1,,,,,,
823,1,1,0,5,2,25,1,1,1,5,1,1,1
824,1,1,0,5,2,20,1,1,1,4,1,1,1
825,1,1,1,5,2,20,1,1,1,4,1,1,2
826,1,1,1,2,2,20,1,1,1,3,1,1,2
827,1,1,0,5,2,30,1,1,1,4,1,1,1
828,1,1,0,5,2,25,1,1,1,4,1,1,1
829,1,1,1,5,2,25,1,1,1,5,1,1,1
830,1,1,1,5,2,30,1,2,2,2,1,1,2
831,1,1,0,2,2,20,1,1,2,2,1,1,1
832,1,1,1,5,2,25,1,1,1,4,1,1,1
833,1,1,,,,,1,,,,,,
834,1,1,1,2,2,20,1,1,1,5,1,1,1
835,,,,,,,,,,,,,
836,1,1,0,5,2,25,1,2,2,1,1,1,1
837,1,0,1,5,,25,1,1,1,4,1,1,2
838,0,1,0,5,2,25,1,1,1,5,1,1,1
839,0,1,0,5,2,30,1,3,4,2,4,2,4
840,0,1,0,5,2,30,1,1,1,5,1,1,1
841,0,1,0,5,2,30,1,1,1,2,1,1,2
842,1,1,4,5,2,30,1,3,4,2,5,3,2
843,0,1,0,3,2,30,1,2,2,2,2,2,2
844,1,1,,,,,1,,,,,,
845,1,1,1,5,2,25,0,3,4,2,5,5,4
846,1,1,0,5,2,25,1,1,1,5,1,1,1
847,0,1,0,5,2,25,0,2,1,4,5,2,2
848,1,1,1,5,2,25,1,1,1,,1,2,2
849,0,1,0,5,2,25,1,1,1,5,3,1,2
850,0,1,0,5,2,,1,1,1,1,1,1,1
851,0,1,0,5,2,30,1,1,1,4,3,1,1
852,0,1,0,5,1,30,1,1,1,2,1,1,1
853,0,1,4,1,1,30,0,3,5,1,5,3,5
854,0,0,1,5,2,30,0,5,5,1,5,5,1
855,0,1,1,5,1,20,1,2,2,5,2,1,1
856,0,1,0,5,2,30,1,1,2,4,3,1,1
857,0,1,0,5,,25,1,1,2,4,1,1,2
858,0,1,0,5,2,30,1,1,1,4,2,1,1
859,0,1,0,5,2,30,1,1,1,5,1,1,1
860,0,1,0,5,1,30,1,2,2,1,2,2,2
861,1,1,1,5,1,25,1,1,1,4,1,1,1
862,0,1,0,5,2,20,1,1,1,2,2,1,2
863,0,1,0,5,2,30,0,3,4,2,5,3,4
864,0,1,0,5,2,30,1,2,2,2,3,1,3
865,0,1,0,2,2,30,1,1,1,3,1,1,1
866,0,1,0,5,2,25,1,2,2,4,2,2,2
867,0,1,0,5,2,25,1,1,1,4,1,1,1
868,0,0,0,3,2,30,1,1,1,2,2,1,1
869,0,1,0,5,2,25,1,1,2,2,1,1,1
870,0,0,0,3,2,30,0,3,3,1,4,4,3
871,0,1,0,5,2,30,1,2,4,1,5,4,2
872,0,1,0,2,2,25,1,2,2,2,2,2,2
873,0,1,0,5,2,25,1,1,1,2,1,1,1
874,0,1,0,5,2,25,1,2,2,1,1,1,1
875,0,1,1,5,2,30,1,2,2,2,2,2,2
876,1,1,1,5,2,20,0,1,2,3,4,3,3
877,0,1,0,5,2,25,1,2,2,2,1,1,1
878,1,1,1,5,,20,1,2,3,2,2,2,3
879,0,1,0,1,2,30,0,5,5,1,5,5,5
880,0,1,0,2,2,25,1,2,2,2,1,1,2
881,0,1,0,5,2,30,0,3,3,4,3,2,4
882,1,1,1,5,2,25,1,1,1,5,1,1,1
883,0,1,0,5,2,30,1,2,2,3,3,2,2
884,0,1,0,5,2,25,1,2,1,4,1,1,2
885,0,1,0,5,2,30,1,1,1,3,1,1,1
886,0,1,0,5,2,25,1,1,1,4,1,1,1
887,0,1,0,5,2,25,1,1,2,2,1,1,1
888,0,1,0,2,2,25,1,3,2,2,2,2,2
889,0,1,0,2,2,30,1,1,2,4,1,1,1
890,0,1,0,5,2,30,1,2,2,2,2,1,2
891,1,1,,,,,1,,,,,,
892,0,1,0,5,2,25,0,5,5,1,5,5,5
893,0,1,0,5,2,30,1,1,1,2,1,1,1
894,0,1,0,1,1,30,1,1,1,3,1,1,1
895,0,1,4,,,30,1,2,2,1,1,2,3
896,0,1,1,5,1,30,1,1,1,5,2,1,1
897,1,1,1,5,2,30,1,3,3,3,3,3,4
898,0,1,0,5,1,30,1,1,1,4,1,1,1
899,0,1,0,5,2,25,1,1,1,2,1,1,1
900,0,1,0,5,2,30,1,2,3,1,2,4,3
901,0,1,0,2,1,30,1,1,1,4,1,1,1
902,0,1,0,5,2,25,1,1,1,4,1,1,1
903,0,1,0,5,1,30,1,2,1,4,1,1,1
904,0,1,0,5,2,25,0,4,5,1,2,5,2
905,,1,0,5,2,30,1,2,2,1,1,1,2
906,0,0,0,5,2,25,0,5,5,1,5,5,5
907,0,1,0,5,2,20,1,1,1,2,1,1,1
908,0,1,0,5,2,30,1,1,1,5,1,1,1
909,0,1,0,2,2,25,1,1,1,2,1,1,1
910,0,1,0,5,2,20,1,1,1,4,1,1,1
911,0,0,0,5,2,25,1,1,1,5,1,1,2
912,1,1,,,,,1,,,,,,
913,0,1,1,5,2,30,0,1,2,4,5,3,1
914,0,1,0,5,2,25,1,2,2,2,2,1,1
915,0,1,0,5,2,30,1,1,1,3,1,1,2
916,1,1,0,5,2,25,1,1,1,4,1,1,1
917,0,1,0,5,2,20,0,1,2,2,4,2,3
918,0,1,0,3,2,30,1,2,2,1,2,1,1
919,1,1,0,5,2,25,1,1,1,5,1,1,1
920,1,0,0,5,2,25,1,1,3,2,1,1,3
921,1,1,0,2,2,25,1,1,1,5,1,1,1
922,0,1,0,2,2,25,1,1,1,4,1,1,1
923,0,1,1,5,2,30,1,1,1,5,1,1,1
924,0,1,0,5,2,25,1,1,1,5,1,1,1
925,1,1,4,5,2,25,0,3,5,3,5,4,5
926,0,1,1,5,2,25,1,1,1,2,1,1,1
927,0,1,0,5,2,30,1,1,2,3,2,1,2
928,0,1,0,5,2,25,1,1,1,2,2,1,1
929,0,1,0,5,2,30,1,1,1,2,1,1,1
930,0,1,0,5,2,30,1,1,2,3,2,1,2
931,0,1,0,5,2,20,1,1,1,5,1,1,1
932,0,1,0,5,2,30,1,1,2,4,1,1,1
933,0,1,0,5,2,25,1,1,1,4,1,1,2
934,0,1,0,5,2,25,1,1,5,4,1,1,1
935,0,1,0,2,2,20,1,1,1,1,1,1,1
936,0,1,0,5,2,25,1,1,1,5,1,1,1
937,0,1,0,2,2,30,1,2,1,2,2,2,2
938,0,1,0,5,2,30,1,1,1,5,1,1,1
939,0,1,0,3,2,,1,1,1,4,1,1,2
940,0,0,0,2,2,30,1,2,2,2,1,1,2
941,0,1,0,2,2,,1,1,1,4,1,1,1
942,1,0,1,3,2,30,1,1,1,4,1,1,1
943,0,1,0,5,2,30,1,1,1,4,1,1,1
944,0,0,0,2,2,30,1,1,1,3,3,1,3
945,0,1,0,2,2,30,0,1,1,2,3,1,3
946,0,1,0,5,2,30,1,1,1,4,1,1,1
947,0,1,0,5,2,30,1,2,2,3,2,2,2
948,0,0,0,5,2,30,0,5,5,1,5,5,5
949,1,1,1,2,2,30,1,1,1,5,1,1,1
950,0,1,0,5,2,25,1,1,2,4,1,1,2
951,0,1,0,5,2,30,0,3,4,1,5,3,3
952,0,1,1,5,2,30,1,1,1,5,1,1,2
953,0,1,0,5,2,25,1,1,1,4,1,1,1
954,0,1,0,5,2,30,0,2,2,2,3,2,2
955,1,1,1,5,2,25,1,2,2,3,1,2,2
956,0,1,0,5,2,25,1,1,1,5,1,1,1
957,0,1,0,3,2,30,1,1,1,3,1,1,1
958,0,1,0,3,2,25,1,3,3,4,3,3,2
959,1,1,0,5,2,20,1,1,1,5,1,1,1
960,0,1,0,5,2,30,1,1,1,2,1,1,1
961,0,1,0,5,2,30,1,1,1,4,1,1,1
962,0,0,1,5,2,30,0,1,1,4,1,1,1
963,0,1,0,5,2,25,1,1,1,5,1,1,1
964,0,1,0,5,2,30,1,1,1,5,1,1,1
965,1,1,,,,,1,,,,,,
966,0,1,0,5,2,30,1,2,2,2,3,2,2
967,0,1,0,5,2,30,1,1,1,2,1,1,1
968,0,1,0,5,2,30,1,3,2,1,1,2,3
969,1,0,,,,,1,,,,,,
970,0,1,0,5,2,30,0,4,4,1,5,4,4
971,0,1,0,5,2,25,1,1,1,4,1,1,1
972,0,1,0,5,2,25,1,1,1,4,1,1,1
973,1,1,0,2,2,20,1,1,2,2,1,1,1
974,1,1,,,,,1,,,,,,
975,1,1,,,,,1,,,,,,
976,1,1,,,,,1,,,,,,
977,1,1,,,,,1,,,,,,
978,1,1,,,,,1,,,,,,
979,1,1,0,2,2,25,1,1,1,3,1,1,2
980,1,1,,,,,1,,,,,,
981,0,0,0,5,1,30,0,2,3,2,3,2,2
982,0,1,0,5,2,30,0,3,3,2,2,2,2
983,0,1,0,5,2,30,1,1,2,4,1,1,1
984,0,0,1,5,2,30,1,2,1,4,2,2,1
985,1,1,0,5,2,30,1,1,1,1,2,1,1
986,1,1,,,,,1,,,,,,
987,,,,,,,,,,,,,
988,0,0,1,5,2,30,0,3,3,2,5,3,3
989,0,1,0,3,2,25,1,2,4,2,2,2,3
990,0,1,0,5,2,25,0,4,5,5,5,5,5
991,1,1,0,2,2,20,1,2,2,2,2,1,2
992,1,1,0,5,2,25,1,1,1,4,1,1,1
993,1,1,0,,2,,1,1,1,5,1,1,1
994,1,1,0,5,2,20,1,2,2,2,1,1,1
995,0,1,4,5,,30,1,3,3,2,5,3,5
996,0,1,0,5,2,20,1,2,2,2,3,2,2
997,0,0,0,3,2,30,1,1,1,4,1,1,1
998,1,1,1,3,2,25,1,1,1,5,1,1,1
999,1,1,,,,,1,,,,,,
1000,1,1,,,,,1,,,,,,
1001,1,1,,,,,1,,,,,,
1002,1,1,,,,,1,,,,,,
1003,1,1,,,,,1,,,,,,
1004,1,0,,,,,1,,,,,,
1005,1,1,,,,,1,,,,,,
1006,1,1,,,,,1,,,,,,
1007,1,1,3,5,2,25,1,1,2,4,1,1,2
1008,1,1,,,,,0,,,,,,
1009,1,1,,,,,1,,,,,,
1010,0,1,,,,,1,,,,,,
1011,1,1,,,,,1,,,,,,
1012,1,1,1,5,2,25,1,1,1,4,1,1,2
1013,1,1,0,5,2,20,1,1,2,4,1,1,2
1014,1,1,1,5,2,30,1,2,2,4,1,1,2
1015,1,1,1,5,2,25,1,5,5,1,5,5,2
1016,1,1,0,5,1,25,1,2,2,2,1,1,1
1017,1,1,0,5,2,30,1,1,1,5,1,1,1
1018,1,1,0,5,2,25,0,3,4,2,2,3,4
1019,1,1,1,5,2,25,1,1,1,5,1,1,1
1020,0,0,,,,,1,,,,,,
1021,1,1,0,5,2,25,1,1,1,5,1,1,1
1022,0,1,,,,,1,,,,,,
1023,1,1,0,5,2,25,1,2,2,3,1,1,1
1024,0,1,,,,,1,,,,,,
1025,1,1,0,2,2,25,1,1,1,4,1,1,1
1026,1,1,0,3,1,30,1,1,1,4,1,1,1
1027,1,1,1,5,1,25,1,1,2,2,1,1,1
1028,0,1,,,,,1,,,,,,
1029,1,1,1,5,1,30,1,1,2,4,1,1,2
1030,1,1,1,5,2,25,1,1,2,5,1,1,2
1031,1,,,,,,1,,,,,,
1032,0,1,0,5,2,25,1,2,1,2,1,1,1
1033,0,1,,,,,1,,,,,,
1034,1,1,0,5,2,20,1,1,1,4,2,1,1
1035,0,1,,,,,1,,,,,,
1036,0,1,0,5,1,20,1,1,1,4,1,1,1
1039,0,1,0,5,2,30,1,1,1,5,1,1,1
1040,1,1,0,2,2,25,1,1,1,5,1,1,1
1041,0,1,0,5,2,25,0,3,3,1,3,4,4
1042,1,0,1,2,2,30,1,1,1,1,1,1,1
1043,0,1,0,5,2,25,1,1,1,5,1,1,1
1044,0,0,,,,,1,,,,,,
1045,1,1,1,2,2,25,1,1,1,4,1,1,1
1046,0,1,,,,,1,,,,,,
1047,0,1,0,5,2,30,1,1,2,2,2,2,2
1048,1,1,,,,,1,,,,,,
1049,1,1,0,5,2,25,1,1,1,2,1,1,1
1050,0,1,0,5,2,30,1,1,1,3,1,1,1
1051,0,1,0,5,2,30,1,1,1,5,1,1,1
1052,,,,,,,,,,,,,
1053,0,1,0,3,2,30,1,1,1,1,1,1,1
1054,0,1,,,,,1,,,,,,
1055,0,1,0,2,2,25,1,2,1,2,1,1,1
1056,1,1,,,,,1,,,,,,
1057,0,1,0,5,2,30,0,4,4,1,4,3,4
1058,0,1,0,5,2,30,1,1,1,4,1,1,1
1059,1,1,,,,,1,,,,,,
1060,1,1,,,,,1,,,,,,
1061,0,1,,,,,1,,,,,,
1062,1,1,0,2,2,25,1,1,1,5,1,1,1
1063,1,0,1,5,2,20,1,1,1,4,2,1,2
1064,1,1,0,5,2,20,1,1,1,5,1,1,1
1065,1,1,0,5,2,30,1,1,1,5,1,1,1
1066,1,1,0,5,2,25,0,2,2,2,1,1,1
1067,1,1,0,2,2,25,1,1,1,5,1,1,1
1068,1,1,0,5,2,20,0,2,1,1,3,2,3
1069,1,0,0,5,2,25,1,1,1,5,2,1,2
1070,1,1,0,1,1,25,1,1,1,5,1,1,1
1071,1,1,1,5,2,25,1,1,1,5,1,1,1
1072,,1,1,5,2,30,1,1,1,2,1,1,1
1073,1,1,0,5,2,25,1,2,1,4,1,1,1
1074,1,1,0,5,2,25,1,1,1,4,1,1,1
1075,1,1,0,5,2,25,1,1,1,5,1,1,1
1076,1,1,0,5,2,25,1,1,1,5,1,1,1
1077,1,1,0,4,1,25,1,1,1,5,1,1,1
1078,1,1,0,5,2,25,1,1,1,5,1,1,1
1079,1,1,1,5,2,20,1,1,1,5,1,1,1
1080,1,1,0,5,2,20,0,1,2,4,5,2,2
1081,1,1,0,5,2,20,1,1,1,2,1,1,1
1082,1,1,0,5,2,20,1,2,1,4,1,1,2
1083,1,1,1,5,2,25,1,2,1,4,3,2,2
1084,1,1,0,5,2,25,1,1,1,1,1,1,1
1085,1,1,0,5,2,20,1,1,1,5,1,1,1
1086,1,0,1,5,2,20,1,1,1,3,1,1,1
1087,1,1,1,5,2,20,1,1,1,5,1,1,1
1088,1,1,1,5,2,20,1,1,1,5,1,1,1
1089,1,1,1,5,2,25,1,1,1,5,1,1,1
1090,1,1,0,5,2,25,1,1,1,5,1,1,1
1091,1,1,1,5,2,25,1,1,1,4,1,1,1
1092,1,1,1,5,2,25,1,1,1,2,1,1,1
1093,1,1,0,5,2,25,1,1,2,5,1,1,2
1094,1,1,0,5,2,25,1,1,1,5,1,1,1
1095,1,1,0,1,2,25,1,1,1,3,1,1,1
1096,1,1,0,5,2,25,1,1,1,2,1,1,1
1097,1,1,1,5,2,25,1,1,1,5,1,1,1
1098,1,1,0,5,2,25,1,1,1,4,1,1,4
1099,1,1,0,5,2,25,1,1,1,4,1,1,1
1100,1,1,0,5,2,25,1,1,1,2,1,1,1
1101,1,1,0,5,2,25,1,1,1,5,1,1,1
1102,1,1,0,5,2,25,1,1,1,5,1,1,1
1103,1,1,0,2,2,25,1,1,1,4,1,1,1
1104,1,1,0,5,2,20,1,1,1,5,1,1,1
1105,1,1,1,5,2,25,1,1,1,4,1,1,1
1106,1,1,0,5,2,25,1,2,2,2,1,1,1
1107,1,1,1,5,2,25,1,1,1,4,1,1,1
1108,1,1,0,2,2,25,1,2,2,2,2,2,2
1109,1,1,0,5,2,25,1,1,1,4,1,1,1
1110,1,1,1,5,2,25,1,1,1,4,1,1,1
1111,1,1,1,2,2,20,1,1,2,3,2,1,1
1112,0,1,0,5,2,25,1,1,1,4,1,1,1
1113,1,1,1,5,2,25,1,1,1,2,1,1,1
1114,1,1,0,5,2,20,1,1,1,4,1,1,2
1115,1,1,0,5,2,25,1,1,1,4,1,1,2
1116,0,1,,,,,1,,,,,,
1117,1,1,0,5,2,20,1,1,1,5,1,1,1
1118,1,1,1,5,2,20,1,1,1,2,1,1,2
1119,1,1,,,,,1,,,,,,
1120,1,1,,,,,1,,,,,,
1121,1,1,,,,,1,,,,,,
1122,1,1,,,,,1,,,,,,
1123,1,1,,,,,1,,,,,,